Clusters,Filename,Charge,Ligands1,Type1,Quantity1,Ligands2,Type2,Quantity2,Ligands3,Type3,Quantity3,u298,gap,dipX,dipY,dipZ,mu,core,,,,,,,
Au(PPh3)(CH3),Au_PPh3_CH3_c0,0,PPh3,PPh3,1,CH3,others,1,0,others,0,-56.40081786,1.946276451,-0.4391,2.4436,-1.3932,7.236,1,,,,,,,
Au(SbPh3)4,Au_SbPh3_4_c0,0,SbPh3,PPh3,4,0,others,0,0,others,0,-198.3987315,2.05859067,0.5488,0.0287,0.1793,1.469,1,,,,,,,
Au(SbPh3)Cl,Au_SbPh3_Cl_c0,0,SbPh3,PPh3,1,Cl,Halogens,1,0,others,0,-56.82954916,3.519846694,0.3156,3.6059,-1.8031,10.279,1,,,,,,,
Au(SbTol3)3(SbCl2Tol2),Au_SbTol3_3_SbCl2Tol2_c0,0,SbTol3,PPh3,3,SbCl2Tol2,PPh3,1,0,others,0,-226.9461627,3.277165923,-0.6295,-2.4385,1.007,6.894,1,,,,,,,
[Au2(PET)(PPh3)2]+,Au2_PET_PPh3_2_c1,1,PET,SX,1,PPh3,PPh3,2,0,others,0,-130.5434755,3.157826537,2.3911,0.2794,32.0597,81.717,2,,,,,,,
Au2(SbTol3)2Cl2,Au2_SbTol3_2_Cl2_c0,0,SbTol3,PPh3,2,Cl,Halogens,2,0,others,0,-132.9510368,3.415039961,2.5087,0.0236,2.6053,9.193,2,,,,,,,
[Au3(imidazol-ylidene)3]+,Au3_iylidene_3_c1,1,imidazol-ylidene,NHC,3,0,others,0,0,others,0,-260.4111109,2.794645634,15.3219,36.1142,10.9447,103.521,3,,,,,,,
[Au3(pyrrolidin-ylidene)2(PPh3)]+,Au3_pylidene_2_PPh3_c1,1,pyrrolidin-ylidene,NHC,2,PPh3,PPh3,1,0,others,0,-197.6158801,2.390918428,-1.8448,10.709,20.881,59.831,3,,,,,,,
[Au4(dppm)3I2],Au4_dppm_3_I2_c0,0,dppm,dpp,3,I,Halogens,2,0,others,0,-233.7984933,1.618338681,2.821,-0.8622,0.9938,7.912,4,,,,,,,
[Au4(PPh2(PhOMe2)2)4Cl2]2+,Au4_PPh2an_4_Cl2_c2,2,(PPh2(PhOMe2)2),PPh3,4,Cl,Halogens,2,0,others,0,-281.9657549,2.840504774,37.8538,75.6805,23.0301,222.905,4,,,,,,,
[Au4(PPh3)4Br2]2+,Au4_PPh3_4_Br2_c2,2,PPh3,PPh3,4,Br,Halogens,2,0,others,0,-217.9173311,2.928252103,-0.001,-97.2981,-26.5895,256.375,4,,,,,,,
[Au4(PPh3)4I2],Au4_PPh3_4_I2_c0,0,PPh3,PPh3,4,I,Halogens,2,0,others,0,-218.9383269,1.475736736,-0.5702,-0.0583,0.3506,1.708,4,,,,,,,
[Au4(PPh3)4I2]2+,Au4_PPh3_4_I2_c2,2,PPh3,PPh3,4,I,Halogens,2,0,others,0,-218.1077303,3.149997316,103.2443,30.2933,34.6358,287.304,4,,,,,,,
[Au4(STol)2(PPh3)4)]2+,Au4_STol_2_PPh3_4_c2,2,STol,SX,2,PPh3,PPh3,4,0,others,0,-254.7148411,2.753227955,-0.0021,35.6132,0.0005,90.52,4,,,,,,,
[Au5(dppm)4]2+,Au5_dppm_4_c2,2,dppm,dpp,4,0,others,0,0,others,0,-298.4178841,2.140642234,11.3187,36.7042,36.5307,134.732,5,,,,,,,
[Au5P(PPh3)6]2+,Au5_P_PPh3_6_c2,2,PPh3,PPh3,6,P,others,1,0,others,0,-314.2827415,2.324904164,46.9777,19.8601,16.8392,136.52,5,,,,,,,
[Au6(dppp)4]2+,Au6_dppp_4_c2,2,dppp,dpp,4,0,others,0,0,others,0,-328.5903619,1.562004542,1.9459,1.8186,-7.7452,20.818,6,,,,,,,
[Au6(PhDP)4]2+,Au6_PhDP_4_c2,2,PhDP,dpp,4,0,others,0,0,others,0,-349.5880204,1.533105757,17.1851,50.3605,49.9804,185.557,6,,,,,,,
[Au6(PPh3)6]2+,Au6_PPh3_6_c2,2,PPh3,PPh3,6,0,others,0,0,others,0,-315.6819044,1.907128004,74.3193,18.6706,24.0045,204.103,6,,,,,,,
[Au6(Xantphos)3]2+,Au6_PXant_3_c2,2,Xantphos,PPh3,3,0,others,0,0,others,0,-429.2084494,1.423776925,54.6757,43.0183,47.4366,214.024,6,,,,,,,
[Au6C(bylidene)6]2+,Au6_C_bylidene_6_c2,2,bylidene,NHC,6,0,others,0,0,others,0,-286.7231043,2.105807496,25.1403,26.2073,-0.0001,92.306,6,,,,,,,
[Au6C(PPh2Pyr)6]2+,Au6_C_PPh2pyr_6_c2,2,PPh2Pyr,dpp,6,C,others,1,0,others,0,-340.0795742,2.170957156,28.8335,28.2022,25.877,121.801,6,,,,,,,
[Au6Se2(dppNPh)3]2+,Au6_Se2_dppNPh_3_c2,2,dppNPh,dpp,3,Se,S,2,0,others,0,-285.9123901,2.503676594,35.2868,10.8414,23.7777,111.608,6,,,,,,,
